id,brand,car_model,type,desc,problem,datetime,status
512933,众泰汽车,众泰T600,2015款 1.5T 手动 尊贵型,众泰T600副驾驶中控台处有漏水的现象,"H109,",2020-08-23,信息审核
512927,华晨宝马,宝马5系,2020款 530Li 尊享型 M运动套装,华晨宝马5系车机系统一直无法进行升级,"O348,",2020-08-23,处理反馈
512923,一汽丰田,RAV4荣放,2020款 2.0L CVT 两驱 风尚版,一汽丰田RAV4荣放车门 车窗及车身异响,"H72,H15,",2020-08-23,信息审核
512920,北京现代,悦动,2018款 1.6L 自动 悦目版 GL 国V,北京现代悦动车身多处锈蚀影像行车安全,"H79,",2020-08-23,信息审核
512912,一汽吉林,森雅R9,2018款 1.2T 自动 豪华智尚型,一汽吉林森雅R9变速箱及废气排放系统故障,"A34,B96,",2020-08-23,厂家受理
512907,江淮汽车,瑞风M4,2016款 2.0L 豪华型,江淮瑞风M4发动机无故障码抖动,"A24,",2020-08-23,处理反馈
512906,长安马自达,马自达CX-5,2015款 2.5L 自动 四驱 旗舰型,长安马自达CX-5悦联系统屏幕乱跳,"H134,",2020-08-23,处理反馈
512900,一汽吉林,森雅R9,2018款 1.2T 自动 豪华智尚型,一汽吉林森雅R9厂家不提供配件无法维修,"N318,",2020-08-23,信息审核
512899,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳车身低频共振 前后雨刮异响,"H268,H60,",2020-08-23,处理反馈
512898,一汽-大众,捷达,2019款 1.4L 手动 时尚型 梦想版,一汽大众捷达离合器行程长脚感硬 刹车生锈,"C181,E42,",2020-08-23,处理反馈
512897,上汽大众,朗逸,2017款 1.6L 手动 风尚版,上汽大众朗逸车内异味影响身体健康,"H185,",2020-08-23,处理反馈
512892,北汽昌河,昌河Q7,2018款 1.5T CVT 精英型 5座,北汽昌河Q7中控屏卡死无故重启要求解决,"H134,",2020-08-23,厂家受理
512889,东风悦达起亚,福瑞迪,2018款 1.6L 手动 智享天窗版 Value,东风悦达起亚福瑞迪空调压缩机故障不予质保,"H101,I297,",2020-08-23,处理反馈
512884,吉利新能源,星越新能源,2019款 改款 400T 驭星者 纯电动续航80KM,吉利星越新能源车机系统卡顿与宣传不符,"H155,M279,",2020-08-23,处理反馈
512877,吉利汽车,远景X6,2020款 1.4T CVT 亚运版,吉利远景X6底盘生锈车窗和天窗不能自动关闭,"H79,H67,H192,",2020-08-23,处理反馈
512869,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质炫版,长安马自达昂克赛拉仪表盘方向盘减震器异响,"D59,G52,H72,H202,",2020-08-23,处理反馈
512866,奇瑞汽车,艾瑞泽GX,2019款 Pro 1.5T CVT 型色版 国VI,奇瑞艾瑞泽GX油门踏板抖动4S店查不出原因,"A174,J301,",2020-08-23,处理反馈
512864,一汽-大众奥迪,奥迪A6L,2019款 45 TFSI 臻选动感型,一汽大众奥迪A6L尾灯多处有开裂的现象,"H220,",2020-08-23,信息审核
512862,广汽本田,雅阁,2018款 260TURBO 精英版 国V,广汽本田雅阁踩油门行驶时发动机有异响,"A9,",2020-08-23,处理反馈
512860,DS汽车,DS 7,2018款 45THP 运动版,长安标致雪铁龙DS7尾灯进水严重承诺不兑现,"H88,L313,",2020-08-23,信息审核
512855,东风本田,杰德,2016款 1.8L 自动 舒适精英版 5座,东风本田杰德挂D挡和S挡时车辆无法行驶,"B334,",2020-08-23,用户评分
512848,领途汽车,领途K-ONE,2018款 300 豪华型,领途K-ONE高速行驶时故障灯亮无法启动,"A44,",2020-08-23,信息审核
512847,猎豹汽车,Mattu,2018款 1.6T GDI DCT 尊贵型,猎豹Mattu行驶中发动机抖动动力消失,"A24,A255,",2020-08-23,信息审核
512846,华晨中华,中华H230,2012款 1.5L 手动 舒适型,中华H230年检时OBD无法连接影响验车,"H49,",2020-08-23,信息审核
512845,英菲尼迪（进口）,英菲尼迪QX60,2014款 3.5L CVT 两驱卓越版 7座,进口英菲尼迪QX60行驶过程中发动机抖动,"A24,",2020-08-23,信息审核
512844,东风本田,杰德,2017款 1.8L 自动 舒适版 5座,东风本田杰德优科豪马轮胎有起皮掉块的现象,"F186,",2020-08-23,处理反馈
512842,北京现代,菲斯塔,2019款 280TGDi 智速版 国V,北京现代菲斯塔大灯开裂厂家不予质保,"H220,",2020-08-23,处理反馈
512841,开瑞汽车,开瑞K50,2015款 1.5L 手动 标准型,开瑞K50车身生锈多处漆面有脱落的现象,"H79,H81,",2020-08-23,处理反馈
512839,北京现代,菲斯塔,2019款 280TGDi 智速版 国VI,北京现代菲斯塔前杠掉漆希望给予处理	,"H81,H168,",2020-08-23,信息审核
512838,福田汽车,祥菱V,2018款 1.2L 半承载 3070轴距(厢车)4W12M1,福田祥菱V排气管冒白烟发动机机油增多,"A339,A191,A114,",2020-08-23,信息审核
512837,广汽丰田,凯美瑞,2018款 2.5G 自动 豪华版,广汽丰田凯美瑞发动机启停时存在异响	,"A9,",2020-08-23,信息审核
512833,东风本田,杰德,2016款 1.8L 自动 舒适精英版 5座,东风本田杰德仪表盘无法正常显示影响使用,"H202,",2020-08-23,处理反馈
512830,东风悦达起亚,K5凯酷,2016款 1.6T 自动 LUX,东风悦达起亚K5凯酷维修后发动机漏油熄火,"A12,A14,E62,",2020-08-23,处理反馈
512826,广汽本田,飞度,2014款 1.5L CVT SE时尚型,广汽本田飞度启动机故障导致无法启动,"A44,",2020-08-23,处理反馈
512824,奇瑞汽车,瑞虎7,2017款 1.5T 自动 豪华版 SPORT,奇瑞瑞虎7四个车门下方生锈车门异响,"H79,H72,",2020-08-23,处理反馈
512822,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国V,一汽大众探岳电瓶损坏导致发动机无法启动,"H146,",2020-08-23,用户评分
512821,上汽斯柯达,Yeti,2014款 1.8TSI DSG 野驱版,斯柯达Yeti中控台及车厢内隔音棉有异味,"H185,",2020-08-23,处理反馈
512820,东风标致,标致3008,2013款 1.6T 自动 THP罗兰·加洛斯版,东风标致3008空调压缩机无法启动空调不制冷,"H134,",2020-08-23,处理反馈
512819,上汽大众,途昂,2017款 380TSI 四驱 豪华版,上汽大众途昂进气格栅发白4S店不予更换,"H179,",2020-08-23,处理反馈
512816,广汽本田,飞度,2016款 1.5L LX 手动 舒适型,广汽本田飞度整车生锈严重存在质量问题,"H79,I292,",2020-08-23,处理反馈
512815,北汽昌河,昌河Q35,2018款 1.5L 手动 炫酷版,北汽昌河Q35密封胶融化导致门内饰板破损,"H48,M283,",2020-08-23,厂家受理
512814,上汽大众,途安,2016款 途安L 280TSI 自动 舒雅版,上汽大众途安车内异味影响身体健康,"H185,",2020-08-23,处理反馈
512810,猎豹汽车,猎豹CS9,2017款 1.5L 手动 风尚型,猎豹CS9方向机损坏无售后解决问题,"D265,",2020-08-23,信息审核
512805,长城汽车,哈弗F5,2019款 1.5T i型 国潮版  国VI,哈弗F5中控屏频繁死机重启无人解决,"H155,",2020-08-23,信息审核
512804,北京现代,名图,2014款 1.8L 自动 尊贵型,北京现代名图轮毂腐蚀灯眉断裂4S店不保修,"H243,H220,I297,",2020-08-23,处理反馈
512800,奇瑞汽车,瑞虎7,2018款 1.5T 手动 精英版 国V,奇瑞瑞虎7挂入倒挡后偶有无法摘挡现象,"C267,",2020-08-23,处理反馈
512798,奇瑞汽车,捷途X70,2020款 1.5T 手动 尊行版 6座,捷途X70变速箱换挡机构损坏无法换挡,"B77,",2020-08-23,用户评分
512796,广汽三菱,奕歌,2018款 1.5T CVT 两驱 无畏版,广汽三菱奕歌轮毂均出现不同程度的氧化,"H243,",2020-08-23,厂家受理
512792,北京现代,名图,2017款 1.8L 自动 尊贵型 DLX 国V,北京现代名图后视镜镜片高速抖动更换未解决,"H211,J298,",2020-08-23,处理反馈
512790,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408燃油泵故障导致车辆抖动,"H78,",2020-08-23,处理反馈
512788,陕汽德龙,X3000,X3000,陕汽德龙X3000驾驶室支架螺丝有拆装痕迹,"M284,",2020-08-23,信息审核
512780,广汽乘用车,传祺GA3,2013款 1.6L 手动 精英版,广汽传祺GA3车身生锈发动机噪音大有异响,"A9,A38,B19,D59,H79,",2020-08-23,处理反馈
512779,一汽-大众,迈腾,2017款 330TSI DSG 领先型,一汽大众迈腾变速箱机电控制单元出现故障,"B96,B84,",2020-08-23,用户评分
512778,长安马自达,马自达3 昂克赛拉,2016款 1.5L 手动 豪华型 三厢,长安马自达昂克赛拉中控显示屏开裂,"H134,",2020-08-23,处理反馈
512777,华晨宝马,宝马X1,2013款 sDrive18i 2.0L 自动 运动设计套装,华晨宝马X1行驶过程中刹车紧急抱死,"E196,",2020-08-23,处理反馈
512776,江铃集团新能源,江铃E200L,2017款 E200P 标准版,江铃新能源E200L动力电池故障厂家无配件,"H343,N318,",2020-08-23,用户评分
512773,广汽丰田,凯美瑞,2010款 200G 2.0 自动 经典版,广汽丰田凯美瑞中控台出油反光开裂	,"H176,",2020-08-23,信息审核
512772,奇瑞汽车,艾瑞泽5,2016款 1.5L 手动 领潮版,奇瑞艾瑞泽5车门和后备箱处有生锈的现象,"H79,",2020-08-23,处理反馈
512771,北京现代,途胜,2018款 1.6T 双离合 两驱 15周年特别版,北京现代途胜空调面板按键有开裂的现象,"H101,",2020-08-23,信息审核
512770,东风标致,标致408,2014款 1.6T 自动 至尊版,东风标致408节温器故障导致发动机故障灯亮,"A34,A191,",2020-08-23,处理反馈
512769,长安汽车,长安CS55,2017款 1.5T 自动 炫色型,长安CS55优科豪马轮胎有起皮开裂的现象,"F186,",2020-08-23,厂家受理
512765,华晨宝马,宝马3系,2019款 320Li M运动套装,华晨宝马3系高速行驶中发动机噪音大,"A38,",2020-08-23,处理反馈
512764,一汽丰田,亚洲龙,2019款 2.5L Touring 尊贵版 国V,一汽丰田亚洲龙天窗底盘异响车门有漏风现象,"G56,H134,H89,H144,",2020-08-23,信息审核
512763,BEIJING汽车,BEIJING-X7,2020款 1.5TD DCT 致领版,BEIJING-X7车顶有补漆现象车身有色差,"H88,H201,M284,",2020-08-23,处理反馈
512755,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408更换正时皮带后发动机烧机油,"A63,",2020-08-23,用户评分
512750,东风标致,标致408,2018款 350THP 自动 豪华版,东风标致408轮毂出现氧化的现象,"H243,",2020-08-23,处理反馈
512748,奇瑞汽车,艾瑞泽GX,2019款 冠军版 1.5L 手动 时尚型,奇瑞艾瑞泽GX刹车异响熄火后仪表盘闪烁,"E43,H202,",2020-08-23,信息审核
512746,东风日产,劲客,2019款 1.5L CVT 智联尊享版,东风日产劲客4S店销售库存车要求解决,"M283,",2020-08-23,处理反馈
512743,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动中控台鼓包4S店不予索赔,"H176,I297,",2020-08-23,处理反馈
512741,长安林肯,飞行家,2020款 3.0T V6 四驱 尊享版,长安林肯飞行家发动机怠速抖动 门锁内部断裂,"A24,H197,",2020-08-23,信息审核
512740,一汽丰田,RAV4荣放,2016款 2.0L CVT 两驱 风尚版 国V,一汽丰田RAV4荣放尾灯自然开裂质量差,"H220,",2020-08-23,信息审核
512738,一汽-大众,探岳,2019款 330TSI 两驱 豪华型Plus 国VI,一汽大众探岳大灯存在白雾及水汽影响安全,"H82,",2020-08-23,处理反馈
512736,一汽马自达,睿翼,2009款 2.5L 至尊版,一汽马自达睿翼仪表台及顶棚严重脱胶开裂,"H176,H168,",2020-08-23,信息审核
512734,广汽本田,冠道,2017款 370TURBO 自动 两驱 精英版,广汽本田冠道正常行驶中故障灯全亮,"H110,",2020-08-23,处理反馈
512733,福特（进口）,探险者（进口）,2016款 2.3T 精英版,进口福特探险者发动机缺缸 防冻液减少,"A24,A163,A191,",2020-08-23,厂家受理
512718,一汽大众,捷达VS7,2020款 1.4T 自动 进取型,捷达VS7倒车雷达蜂鸣器故障无配件维修,"H289,N318,",2020-08-23,信息审核
512711,广汽本田,飞度,2016款 1.5L LX CVT 舒适型,广汽本田飞度发动机电脑板损坏故障灯亮,"H104,",2020-08-23,处理反馈
512710,东风雪铁龙,雪铁龙C4L,2014款 1.8L 手动 智驱版 劲享型,东风雪铁龙C4L方向盘异响 一键启动失效,"D59,H119,",2020-08-23,用户评分
512707,长城汽车,哈弗H2,2017款 1.5T 手动 两驱舒适型 红标,哈弗H2方向盘异响 抖动转向机存在质量问题,"D59,D80,D265,",2020-08-23,厂家受理
512706,上汽大众,途观,2014款 1.8TSI 自动 两驱 30周年纪念版 5座,上汽大众途观变速箱换挡时顿挫前冲,"B19,",2020-08-23,处理反馈
512704,SWM斯威汽车,SWM斯威X7,2016款 1.5T 豪华型,SWM斯威X7 ABS故障 发动机漏油,"A12,B20,E74,",2020-08-23,信息审核
512703,一汽-大众奥迪,奥迪Q5L,2020款 40 TFSI 荣享进取型,一汽大众奥迪Q5L变速箱离合器故障,"C267,",2020-08-23,信息审核
512699,华晨宝马,宝马3系,2020款 325i M运动套装,华晨宝马3系发动机热管理模块损坏 漏冷却液,"A37,A191,",2020-08-22,处理反馈
512697,东风日产,天籁,2020款 2.0T XL Upper AD1 智享领航版,东风日产天籁安全系统失效和车顶棚异响,"H15,H170,",2020-08-22,处理反馈
512691,上汽大众,途观L,2018款 330TSI 自动 两驱 旗舰版,上汽大众途观L轮毂表面氧化 厂家拒绝更换,"H243,",2020-08-22,处理反馈
512690,广汽本田,飞度,2014款 1.5L 手动 LX舒适型,广汽本田飞度通电后发动机无法正常启动,"A44,",2020-08-22,处理反馈
512686,一汽-大众,高尔夫,2020款 280TSI DSG 舒适型,一汽大众高尔夫变速箱顿挫维修后未解决,"B33,B19,",2020-08-22,处理反馈
512683,上汽大众,途岳,2019款 330TSI 四驱 旗舰版 国VI,上汽大众途岳座椅支架螺丝生锈 变速箱异响,"B33,H79,",2020-08-22,处理反馈
512675,上汽大众,途昂,2020款 380TSI 四驱 豪华版 国VI,上汽大众途昂新车前减震处异响非常严重,"G52,",2020-08-22,处理反馈
512674,北京越野,北京BJ40,2018款 2.0T 手动 四驱 尊贵型 柴油,北京BJ40坡道起步时动力消失希望厂家处理,"A255,",2020-08-22,处理反馈
512658,一汽-大众,C-TREK蔚领,2017款 1.6L 自动 舒适型,一汽大众蔚领天窗严重漏水质量差,"H90,",2020-08-22,处理反馈
512657,华晨宝马,宝马3系,2014款 320i 自动 进取型,华晨宝马3系方向机故障方向盘无法转向,"D57,D265,",2020-08-22,处理反馈
512656,一汽-大众,速腾,2020款 280TSI DSG 舒适型 国VI,一汽大众速腾汽油泵故障导致发动机熄火,"H78,",2020-08-22,处理反馈
512648,奇瑞新能源,奇瑞eQ1,2019款 小蚂蚁 智享版 4座 30.6kWh,奇瑞eQ1购车配套的充电桩没有交付,"L313,",2020-08-22,信息审核
512645,华晨宝马,宝马X3,2020款 xDrive30i 领先型 M运动套装,华晨宝马X3前悬挂异响要求彻底解决故障,"G52,",2020-08-22,处理反馈
512642,一汽-大众,探岳,2020款 280TSI 两驱 豪华智联版,一汽大众探岳新车左侧前后车门大面积喷漆,"M284,",2020-08-22,处理反馈
512630,奇瑞汽车,瑞虎8,2020款 290TGDI 自动 豪华版,奇瑞瑞虎8固铂轮胎鼓包存在质量问题,"F39,",2020-08-22,处理反馈
512629,上汽大众,桑塔纳,2016款 1.4L 手动 风尚版 三厢,上汽大众桑塔纳车身多处生锈 半轴漏油,"G51,H79,H30,",2020-08-22,处理反馈
512628,众泰汽车,众泰T600 Coupe,2017款 1.5T 手动 尊享型,众泰T600 Coupe电子手刹及驻车故障灯亮,"E62,E159,",2020-08-22,信息审核
512627,BEIJING汽车,BEIJING-EU5,2018款 R550 智潮版,BEIJING-EU5充电时散热风扇噪音过大,"H15,",2020-08-22,处理反馈
512623,上汽大通,上汽大通MAXUS G10,2019款 1.9T 手动 精英版 柴油 PLUS 国V,上汽大通G10发动机无法提速 机油增多,"A339,A160,",2020-08-22,处理反馈
512622,吉利汽车,帝豪GS,2019款 1.4T 手动 雅,吉利帝豪GS发动机漏机油造成皮带损坏,"A12,A222,",2020-08-22,处理反馈
512620,一汽丰田,卡罗拉,2019款 1.2T S-CVT 运动版,一汽丰田卡罗拉后风挡玻璃破裂厂家不解决,"H113,I295,",2020-08-22,信息审核
512615,吉利汽车,博瑞,2015款 1.8T 旗舰型,吉利博瑞天窗遮阳帘卡住无法回收,"H192,",2020-08-22,处理反馈
512611,一汽丰田,卡罗拉,2017款 1.2T 手动 GL-i 改款,一汽丰田卡罗拉发动机真空管损坏,"A24,",2020-08-22,信息审核
512603,长城汽车,哈弗H2,2018款 1.5T 双离合 两驱 智尚型 创享版 蓝标,哈弗H2开启空调后方向盘和座椅抖动,"D80,H169,",2020-08-22,厂家受理
512592,众泰汽车,众泰T300,2017款 1.5T CVT 尊贵型,众泰T300发动机熄火挂挡后无法行驶,"A14,B334,",2020-08-22,信息审核
512591,一汽-大众,高尔夫,2018款 280TSI 自动 R-Line型,一汽大众高尔夫行驶过程中变速箱有异响,"B33,",2020-08-22,用户评分
512589,广汽本田,雅阁,2016款 2.0L CVT  舒适版,广汽本田雅阁行驶过程中B柱出现异响,"H15,",2020-08-22,处理反馈
512588,华晨宝马,宝马3系,2018款 320Li 时尚型,华晨宝马3系冷却系统故障维修未解决,"A191,",2020-08-22,处理反馈
512586,一汽-大众,高尔夫,2016款 1.4TSI 自动 R-Line,一汽大众高尔夫行驶过程中故障报警,"A34,B96,",2020-08-22,处理反馈
512583,北京现代,菲斯塔,2019款 280TGDi 智享版 国VI,北京现代菲斯塔后备箱漆面出现龟裂现象,"H81,",2020-08-22,处理反馈
512582,东风风行,风行T5L,2020款 改款 1.5T 自动 豪华型 7座,东风风行T5L正常行驶过程中天窗突然爆裂,"H113,",2020-08-22,处理反馈
512578,北京奔驰,奔驰GLA,2016款 200 时尚型,北京奔驰GLA轮速传感器故障导致故障灯亮,"E74,",2020-08-22,信息审核
512575,众泰汽车,众泰T700,2017款 1.8T 双离合 尊贵型,众泰T700后备箱电动液压杆损坏厂家无配件	,"H68,N318,",2020-08-22,信息审核
512572,海马汽车,海马爱尚EV,2018款 标准型,海马爱尚EV开车过程中突然动力电池断电,"H343,",2020-08-22,处理反馈
512570,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜冷车起步时离合器有抖动现象,"C87,",2020-08-22,处理反馈
512567,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜行驶过程中底盘有异响,"G56,",2020-08-22,处理反馈
512566,长安汽车,悦翔,2009款 1.5L 手动 舒适型,长安悦翔车身漆面大面积爆裂要求解决,"H81,",2020-08-22,厂家受理
512565,一汽大众,捷达VS7,2020款 1.4T 自动 悦享型,捷达VS7蓝牙有杂音 语音识别效果差,"H155,",2020-08-22,信息审核
512560,长城汽车,哈弗H2,2018款 1.5T 双离合 两驱 豪华型 蓝标,哈弗H2仪表盘大面积开裂希望尽快解决,"H168,H202,",2020-08-22,处理反馈
512558,东风日产,天籁,2019款 2.0L XL 舒适版,东风日产天籁提前还款时收取高额手续费,"H202,K307,",2020-08-22,用户评分
512556,奇瑞汽车,捷途X70,2018款 1.5T 手动 悦行版,捷途X70前后排座椅异响无法索赔,"H169,I297,",2020-08-22,处理反馈
512555,吉利汽车,帝豪GS,2020款 1.4T 手动 雅,吉利帝豪GS发动机故障灯亮维修未解决,"A34,",2020-08-22,处理反馈
512550,一汽-大众奥迪,奥迪A6L,2020款 40 TFSI 豪华动感型,一汽大众奥迪A6L不平路面行驶时底盘有异响,"G56,",2020-08-22,信息审核
512548,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度发动机启动困难要求处理,"A44,",2020-08-22,处理反馈
512540,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾方向盘有掉色的现象,"H201,",2020-08-22,处理反馈
512538,一汽丰田,RAV4荣放,2016款 2.5L 自动 四驱 精英版,一汽丰田RAV4荣放左右两侧半轴防尘套漏油,"G161,",2020-08-22,信息审核
512537,上汽斯柯达,速派,2018款 TSI280 DSG 舒适版 国V,斯柯达速派发动机怠速运转时转速过低,"A35,",2020-08-22,处理反馈
512529,华晨宝马,宝马3系,2020款 改款 325Li M运动套装,华晨宝马3系热管理模块故障导致漏防冻液,"A34,A37,A191,",2020-08-22,处理反馈
512520,东风雪铁龙,C4世嘉,2016款 1.6THP 自动 旗舰型,东风雪铁龙C4世嘉方向盘间歇大4S店不保修,"D337,I297,",2020-08-22,处理反馈
512517,广汽乘用车,传祺GM6,2019款 270T 自动 尊享版（七座）国VI,广汽传祺GM6全款购车4S店一直未给合格证,"O353,",2020-08-22,处理反馈
512516,广汽乘用车,传祺GS5 Super,2015款 1.8T 自动 两驱 豪华导航版,广汽传祺GS5 Super挡杆锁止按钮损坏,"B184,",2020-08-22,处理反馈
512515,北汽新能源,LITE,2017款 引力版,北汽新能源LITE续航里程不足希望处理,"H344,",2020-08-22,用户评分
512514,上汽大众,桑塔纳,2015款 1.6L 自动 舒适型 浩纳,上汽大众桑塔纳刹车防抱死功能出现故障,"E74,",2020-08-22,处理反馈
512512,广汽本田,皓影,2020款 锐·混动 2.0L 两驱 锐·幻夜版,广汽本田皓影4S店承诺赠送原厂配件未兑现,"N319,",2020-08-22,处理反馈
512511,雷克萨斯,雷克萨斯GS,2016款 300h E-CVT 豪华版,雷克萨斯GS质保期内大灯开裂厂家不解决,"H220,",2020-08-22,厂家受理
512509,长安马自达,马自达CX-5,2019款 2.0L 自动 两驱 智享型 云控版 国VI,长安马自达CX-5右侧电动后视镜无法回位,"H211,",2020-08-22,处理反馈
512503,一汽-大众,速腾,2019款 200TSI DSG 舒适型 国VI,一汽大众速腾经销商拒绝按时交付车辆,"L311,",2020-08-22,用户评分
512502,奇瑞汽车,捷途X90,2019款 1.5T 自动 尊享型 6座 国V,奇瑞捷途X90钥匙手环损坏厂家不索赔,"H119,",2020-08-22,处理反馈
512501,东风雷诺,科雷缤,2019款 TCe270 自动 劲享型,东风雷诺科雷缤胎压报警 私自终止互联服务	,"H203,I294,L314,",2020-08-22,信息审核
512497,上汽大众,朗逸,2019款 1.5L 自动 风尚版 国VI,上汽大众朗逸新车跑偏四轮定位无效,"G117,",2020-08-22,处理反馈
512496,上汽大众,朗逸,2017款 1.6L 手动 舒适版,上汽大众朗逸车内一直有浓重的异味,"H185,",2020-08-22,处理反馈
512495,上汽大众,途观L,2017款 330TSI 两驱 旗舰版,上汽大众途观L天窗漏水4S店不予解决,"H90,",2020-08-22,处理反馈
512492,长安铃木,雨燕,2016款 1.5L 手动 时尚型 酷玩版,长安铃木雨燕4S店维修不到位服务态度差,"J303,",2020-08-22,用户评分
512489,奇瑞汽车,瑞虎5x,2017款 1.5T 自动 豪华型,奇瑞瑞虎5x驾驶位玻璃升降转向天窗异响,"D59,H72,H89,",2020-08-22,处理反馈
512487,众泰汽车,众泰Z560,2017款 1.5T 手动 豪华型,众泰Z560启动噪音大 排气管歧管损坏,"H31,",2020-08-22,信息审核
512485,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国V,一汽大众探岳大灯起雾要求更换车灯,"H82,",2020-08-22,处理反馈
512484,广汽本田,冠道,2017款 240TURBO CVT 两驱 豪华版,广汽本田冠道发动机故障灯亮消除故障灯未解决,"A34,A53,",2020-08-22,处理反馈
512483,一汽-大众,T-ROC探歌,2019款 230TSI DSG 两驱 进取型 国VI,一汽大众探歌大灯透镜有斑点和白雾,"H82,",2020-08-22,处理反馈
